Version 4.1
SHEET 1 13144 19396
WIRE 10816 13968 10816 13760
WIRE 11104 13968 10816 13968
WIRE 8336 13984 8336 13776
WIRE 8624 13984 8336 13984
WIRE 3760 14000 3760 13840
WIRE 3760 14000 3632 14000
WIRE 1280 14016 1280 13856
WIRE 1280 14016 1152 14016
WIRE 3584 14032 3456 14032
WIRE 576 14048 576 13648
WIRE 1040 14048 576 14048
WIRE 1104 14048 1040 14048
WIRE 11152 14048 11152 13984
WIRE 3632 14064 3632 14048
WIRE 3760 14064 3760 14000
WIRE 3760 14064 3632 14064
WIRE 8672 14064 8672 14000
WIRE 1152 14080 1152 14064
WIRE 1280 14080 1280 14016
WIRE 1280 14080 1152 14080
WIRE 1040 14096 1040 14048
WIRE 1392 14096 1392 13616
WIRE 1392 14096 1040 14096
WIRE 11280 14096 11280 13936
WIRE 11280 14096 11152 14096
WIRE 3632 14112 3632 14064
WIRE 8800 14112 8800 13952
WIRE 8800 14112 8672 14112
WIRE 1152 14128 1152 14080
WIRE 11104 14128 10976 14128
WIRE 8096 14144 8096 13744
WIRE 8560 14144 8096 14144
WIRE 8624 14144 8560 14144
WIRE 672 14160 672 13280
WIRE 11152 14160 11152 14144
WIRE 11280 14160 11280 14096
WIRE 11280 14160 11152 14160
WIRE 8672 14176 8672 14160
WIRE 8800 14176 8800 14112
WIRE 8800 14176 8672 14176
WIRE 2352 14192 2352 13936
WIRE 3456 14192 3456 14032
WIRE 3456 14192 2352 14192
WIRE 3872 14192 3872 13600
WIRE 3872 14192 3456 14192
WIRE 8560 14192 8560 14144
WIRE 8912 14192 8912 13712
WIRE 8912 14192 8560 14192
WIRE 11152 14208 11152 14160
WIRE 8672 14224 8672 14176
WIRE 2352 14288 2352 14192
WIRE 9872 14288 9872 13936
WIRE 10976 14288 10976 14128
WIRE 10976 14288 9872 14288
WIRE 11392 14288 11392 13696
WIRE 11392 14288 10976 14288
WIRE 9872 14384 9872 14288
WIRE 8192 14416 8192 13376
WIRE 3040 14496 2960 14496
WIRE 2960 14512 2960 14496
WIRE 3040 14560 3040 14496
WIRE 3040 14560 2960 14560
WIRE 2912 14592 2832 14592
WIRE 10560 14592 10480 14592
WIRE 10480 14608 10480 14592
WIRE 672 14656 672 14160
WIRE 2832 14656 2832 14592
WIRE 2832 14656 672 14656
WIRE 2960 14656 2960 14608
WIRE 3200 14656 2960 14656
WIRE 3216 14656 3200 14656
WIRE 10560 14656 10560 14592
WIRE 10560 14656 10480 14656
WIRE 10432 14688 10352 14688
WIRE 2960 14704 2960 14656
WIRE 3072 14752 2960 14752
WIRE 8192 14752 8192 14416
WIRE 10352 14752 10352 14688
WIRE 10352 14752 8192 14752
WIRE 10480 14752 10480 14704
WIRE 10736 14752 10480 14752
WIRE 2832 14784 2832 14656
WIRE 2912 14784 2832 14784
WIRE 10480 14800 10480 14752
WIRE 2960 14816 2960 14800
WIRE 3072 14816 3072 14752
WIRE 3072 14816 2960 14816
WIRE 2960 14848 2960 14816
WIRE 10592 14848 10480 14848
WIRE 10352 14880 10352 14752
WIRE 10432 14880 10352 14880
WIRE 10480 14912 10480 14896
WIRE 10592 14912 10592 14848
WIRE 10592 14912 10480 14912
WIRE 10480 14944 10480 14912
WIRE 3872 15120 3872 15056
WIRE 3872 15120 3744 15120
WIRE 3888 15120 3872 15120
WIRE 4016 15120 3888 15120
WIRE 3744 15152 3744 15120
WIRE 4016 15152 4016 15120
WIRE 4096 15168 4064 15168
WIRE 4112 15168 4096 15168
WIRE 3888 15200 3888 15120
WIRE 3888 15200 3744 15200
WIRE 4016 15200 3888 15200
WIRE 11392 15216 11392 15152
WIRE 11392 15216 11264 15216
WIRE 11408 15216 11392 15216
WIRE 11536 15216 11408 15216
WIRE 3664 15232 3632 15232
WIRE 3696 15232 3664 15232
WIRE 11264 15248 11264 15216
WIRE 11536 15248 11536 15216
WIRE 11616 15264 11584 15264
WIRE 11632 15264 11616 15264
WIRE 3744 15280 3744 15248
WIRE 3872 15280 3744 15280
WIRE 4016 15280 4016 15248
WIRE 4016 15280 3872 15280
WIRE 11408 15296 11408 15216
WIRE 11408 15296 11264 15296
WIRE 11536 15296 11408 15296
WIRE 3872 15328 3872 15280
WIRE 3872 15328 1920 15328
WIRE 11184 15328 11152 15328
WIRE 11216 15328 11184 15328
WIRE 3872 15360 3872 15328
WIRE 11264 15376 11264 15344
WIRE 11392 15376 11264 15376
WIRE 11536 15376 11536 15344
WIRE 11536 15376 11392 15376
WIRE 4000 15408 3872 15408
WIRE 11392 15424 11392 15376
WIRE 11392 15424 9440 15424
WIRE 3664 15440 3664 15232
WIRE 3824 15440 3664 15440
WIRE 11392 15456 11392 15424
WIRE 11520 15504 11392 15504
WIRE 3872 15520 3872 15456
WIRE 11184 15536 11184 15328
WIRE 11344 15536 11184 15536
WIRE 4000 15568 4000 15408
WIRE 4000 15568 3872 15568
WIRE 3824 15600 3776 15600
WIRE 11392 15616 11392 15552
WIRE 3872 15632 3872 15616
WIRE 4000 15632 4000 15568
WIRE 4000 15632 3872 15632
WIRE 3776 15648 3776 15600
WIRE 4096 15648 4096 15168
WIRE 4096 15648 3776 15648
WIRE 11520 15664 11520 15504
WIRE 11520 15664 11392 15664
WIRE 3872 15680 3872 15632
WIRE 11344 15696 11296 15696
WIRE 11392 15728 11392 15712
WIRE 11520 15728 11520 15664
WIRE 11520 15728 11392 15728
WIRE 11296 15744 11296 15696
WIRE 11616 15744 11616 15264
WIRE 11616 15744 11296 15744
WIRE 11392 15776 11392 15728
WIRE 3872 16144 3872 16080
WIRE 3872 16144 3744 16144
WIRE 3888 16144 3872 16144
WIRE 3968 16144 3888 16144
WIRE 4160 16144 3968 16144
WIRE 4208 16144 4160 16144
WIRE 3744 16176 3744 16144
WIRE 3968 16176 3968 16144
WIRE 4208 16176 4208 16144
WIRE 4064 16192 4016 16192
WIRE 4096 16192 4064 16192
WIRE 4288 16192 4256 16192
WIRE 4336 16192 4288 16192
WIRE 4352 16192 4336 16192
WIRE 3888 16224 3888 16144
WIRE 3888 16224 3744 16224
WIRE 3968 16224 3888 16224
WIRE 4160 16224 4160 16144
WIRE 4208 16224 4160 16224
WIRE 11392 16240 11392 16176
WIRE 11392 16240 11264 16240
WIRE 11408 16240 11392 16240
WIRE 11488 16240 11408 16240
WIRE 11680 16240 11488 16240
WIRE 11728 16240 11680 16240
WIRE 3648 16256 3616 16256
WIRE 3696 16256 3648 16256
WIRE 11264 16272 11264 16240
WIRE 11488 16272 11488 16240
WIRE 11728 16272 11728 16240
WIRE 11584 16288 11536 16288
WIRE 11616 16288 11584 16288
WIRE 11808 16288 11776 16288
WIRE 11872 16288 11808 16288
WIRE 3744 16304 3744 16272
WIRE 3872 16304 3744 16304
WIRE 3968 16304 3968 16272
WIRE 3968 16304 3872 16304
WIRE 4208 16304 4208 16272
WIRE 4208 16304 3968 16304
WIRE 11408 16320 11408 16240
WIRE 11408 16320 11264 16320
WIRE 11488 16320 11408 16320
WIRE 11680 16320 11680 16240
WIRE 11728 16320 11680 16320
WIRE 2448 16336 1280 16336
WIRE 2448 16352 2448 16336
WIRE 2448 16352 2432 16352
WIRE 3872 16352 3872 16304
WIRE 3872 16352 2448 16352
WIRE 11168 16352 11136 16352
WIRE 11216 16352 11168 16352
WIRE 3872 16384 3872 16352
WIRE 11264 16400 11264 16368
WIRE 11392 16400 11264 16400
WIRE 11488 16400 11488 16368
WIRE 11488 16400 11392 16400
WIRE 11728 16400 11728 16368
WIRE 11728 16400 11488 16400
WIRE 4000 16432 3872 16432
WIRE 9968 16432 8800 16432
WIRE 9968 16448 9968 16432
WIRE 9968 16448 9952 16448
WIRE 11392 16448 11392 16400
WIRE 11392 16448 9968 16448
WIRE 3648 16464 3648 16256
WIRE 3824 16464 3648 16464
WIRE 11392 16480 11392 16448
WIRE 11520 16528 11392 16528
WIRE 3872 16544 3872 16480
WIRE 11168 16560 11168 16352
WIRE 11344 16560 11168 16560
WIRE 4000 16592 4000 16432
WIRE 4000 16592 3872 16592
WIRE 3824 16624 3744 16624
WIRE 11392 16640 11392 16576
WIRE 3872 16656 3872 16640
WIRE 4000 16656 4000 16592
WIRE 4000 16656 3872 16656
WIRE 3744 16688 3744 16624
WIRE 4096 16688 4096 16192
WIRE 4096 16688 3744 16688
WIRE 11520 16688 11520 16528
WIRE 11520 16688 11392 16688
WIRE 3872 16704 3872 16656
WIRE 11344 16720 11264 16720
WIRE 11392 16752 11392 16736
WIRE 11520 16752 11520 16688
WIRE 11520 16752 11392 16752
WIRE 3824 16784 3744 16784
WIRE 11264 16784 11264 16720
WIRE 11616 16784 11616 16288
WIRE 11616 16784 11264 16784
WIRE 11392 16800 11392 16752
WIRE 3744 16816 3744 16784
WIRE 4288 16816 4288 16192
WIRE 4288 16816 3744 16816
WIRE 3872 16848 3872 16800
WIRE 11344 16880 11264 16880
WIRE 11264 16912 11264 16880
WIRE 11808 16912 11808 16288
WIRE 11808 16912 11264 16912
WIRE 11392 16944 11392 16896
WIRE 3872 17248 3872 17184
WIRE 3872 17248 3744 17248
WIRE 3888 17248 3872 17248
WIRE 3968 17248 3888 17248
WIRE 4160 17248 3968 17248
WIRE 4208 17248 4160 17248
WIRE 3488 17264 3408 17264
WIRE 3488 17280 3488 17264
WIRE 3744 17280 3744 17248
WIRE 3968 17280 3968 17248
WIRE 4208 17280 4208 17248
WIRE 4080 17296 4016 17296
WIRE 4096 17296 4080 17296
WIRE 4320 17296 4256 17296
WIRE 3408 17328 3408 17264
WIRE 3488 17328 3408 17328
WIRE 3888 17328 3888 17248
WIRE 3888 17328 3744 17328
WIRE 3968 17328 3888 17328
WIRE 4160 17328 4160 17248
WIRE 4208 17328 4160 17328
WIRE 11392 17344 11392 17280
WIRE 11392 17344 11264 17344
WIRE 11408 17344 11392 17344
WIRE 11488 17344 11408 17344
WIRE 11680 17344 11488 17344
WIRE 11728 17344 11680 17344
WIRE 3616 17360 3536 17360
WIRE 3696 17360 3664 17360
WIRE 11008 17360 10928 17360
WIRE 2880 17376 2880 17312
WIRE 2880 17376 2752 17376
WIRE 2896 17376 2880 17376
WIRE 2976 17376 2896 17376
WIRE 11008 17376 11008 17360
WIRE 11264 17376 11264 17344
WIRE 11488 17376 11488 17344
WIRE 11728 17376 11728 17344
WIRE 11584 17392 11536 17392
WIRE 11616 17392 11584 17392
WIRE 11840 17392 11776 17392
WIRE 2752 17408 2752 17376
WIRE 2976 17408 2976 17376
WIRE 3744 17408 3744 17376
WIRE 3872 17408 3744 17408
WIRE 3968 17408 3968 17376
WIRE 3968 17408 3872 17408
WIRE 4208 17408 4208 17376
WIRE 4208 17408 3968 17408
WIRE 3104 17424 3024 17424
WIRE 3488 17424 3488 17376
WIRE 3488 17424 3104 17424
WIRE 10928 17424 10928 17360
WIRE 11008 17424 10928 17424
WIRE 11408 17424 11408 17344
WIRE 11408 17424 11264 17424
WIRE 11488 17424 11408 17424
WIRE 11680 17424 11680 17344
WIRE 11728 17424 11680 17424
WIRE 3616 17440 3616 17360
WIRE 3872 17440 3872 17408
WIRE 3872 17440 3616 17440
WIRE 672 17456 672 14656
WIRE 672 17456 352 17456
WIRE 2896 17456 2896 17376
WIRE 2896 17456 2752 17456
WIRE 2976 17456 2896 17456
WIRE 11136 17456 11056 17456
WIRE 11200 17456 11184 17456
WIRE 11216 17456 11200 17456
WIRE 3488 17472 3488 17424
WIRE 10400 17472 10400 17408
WIRE 10400 17472 10272 17472
WIRE 10416 17472 10400 17472
WIRE 10496 17472 10416 17472
WIRE 2064 17488 1728 17488
WIRE 2704 17488 2624 17488
WIRE 3872 17488 3872 17440
WIRE 10272 17504 10272 17472
WIRE 10496 17504 10496 17472
WIRE 11264 17504 11264 17472
WIRE 11392 17504 11264 17504
WIRE 11488 17504 11488 17472
WIRE 11488 17504 11392 17504
WIRE 11728 17504 11728 17472
WIRE 11728 17504 11488 17504
WIRE 3488 17520 3376 17520
WIRE 10624 17520 10544 17520
WIRE 11008 17520 11008 17472
WIRE 11008 17520 10624 17520
WIRE 352 17536 352 17456
WIRE 352 17536 -112 17536
WIRE 1504 17536 1504 17472
WIRE 1504 17536 1376 17536
WIRE 1520 17536 1504 17536
WIRE 1600 17536 1520 17536
WIRE 1792 17536 1600 17536
WIRE 1840 17536 1792 17536
WIRE 2752 17536 2752 17504
WIRE 2880 17536 2752 17536
WIRE 2976 17536 2976 17504
WIRE 2976 17536 2880 17536
WIRE 4000 17536 3872 17536
WIRE 11136 17536 11136 17456
WIRE 11392 17536 11392 17504
WIRE 11392 17536 11136 17536
WIRE 3616 17552 3616 17440
WIRE 3616 17552 3536 17552
WIRE 8192 17552 8192 14752
WIRE 8192 17552 7872 17552
WIRE 10416 17552 10416 17472
WIRE 10416 17552 10272 17552
WIRE 10496 17552 10416 17552
WIRE 1376 17568 1376 17536
WIRE 1600 17568 1600 17536
WIRE 1840 17568 1840 17536
WIRE 3824 17568 3744 17568
WIRE 11008 17568 11008 17520
WIRE 144 17584 144 17520
WIRE 144 17584 16 17584
WIRE 160 17584 144 17584
WIRE 240 17584 160 17584
WIRE 432 17584 240 17584
WIRE 480 17584 432 17584
WIRE 1728 17584 1728 17488
WIRE 1728 17584 1648 17584
WIRE 1920 17584 1920 15328
WIRE 1920 17584 1888 17584
WIRE 2064 17584 2064 17488
WIRE 2880 17584 2880 17536
WIRE 2880 17584 2064 17584
WIRE 3376 17584 3376 17520
WIRE 3488 17584 3488 17568
WIRE 3488 17584 3376 17584
WIRE 9584 17584 9248 17584
WIRE 10224 17584 10144 17584
WIRE 11392 17584 11392 17536
WIRE 16 17616 16 17584
WIRE 240 17616 240 17584
WIRE 480 17616 480 17584
WIRE 944 17616 864 17616
WIRE 1520 17616 1520 17536
WIRE 1520 17616 1376 17616
WIRE 1600 17616 1520 17616
WIRE 1792 17616 1792 17536
WIRE 1840 17616 1792 17616
WIRE 2880 17616 2880 17584
WIRE 3488 17616 3488 17584
WIRE 11008 17616 10896 17616
WIRE 352 17632 352 17536
WIRE 352 17632 288 17632
WIRE 368 17632 352 17632
WIRE 688 17632 528 17632
WIRE 944 17632 944 17616
WIRE 7872 17632 7872 17552
WIRE 7872 17632 7408 17632
WIRE 9024 17632 9024 17568
WIRE 9024 17632 8896 17632
WIRE 9040 17632 9024 17632
WIRE 9120 17632 9040 17632
WIRE 9312 17632 9120 17632
WIRE 9360 17632 9312 17632
WIRE 10272 17632 10272 17600
WIRE 10400 17632 10272 17632
WIRE 10496 17632 10496 17600
WIRE 10496 17632 10400 17632
WIRE 11520 17632 11392 17632
WIRE 1280 17648 1280 16336
WIRE 1328 17648 1280 17648
WIRE 3872 17648 3872 17584
WIRE 11136 17648 11136 17536
WIRE 11136 17648 11056 17648
WIRE 160 17664 160 17584
WIRE 160 17664 16 17664
WIRE 240 17664 160 17664
WIRE 432 17664 432 17584
WIRE 480 17664 432 17664
WIRE 3008 17664 2880 17664
WIRE 8896 17664 8896 17632
WIRE 9120 17664 9120 17632
WIRE 9360 17664 9360 17632
WIRE 11280 17664 11264 17664
WIRE 11344 17664 11280 17664
WIRE 864 17680 864 17616
WIRE 944 17680 864 17680
WIRE 7664 17680 7664 17616
WIRE 7664 17680 7536 17680
WIRE 7680 17680 7664 17680
WIRE 7760 17680 7680 17680
WIRE 7952 17680 7760 17680
WIRE 8000 17680 7952 17680
WIRE 9248 17680 9248 17584
WIRE 9248 17680 9168 17680
WIRE 9440 17680 9440 15424
WIRE 9440 17680 9408 17680
WIRE 9584 17680 9584 17584
WIRE 10400 17680 10400 17632
WIRE 10400 17680 9584 17680
WIRE 10896 17680 10896 17616
WIRE 11008 17680 11008 17664
WIRE 11008 17680 10896 17680
WIRE -32 17696 -144 17696
WIRE 1376 17696 1376 17664
WIRE 1504 17696 1376 17696
WIRE 1600 17696 1600 17664
WIRE 1600 17696 1504 17696
WIRE 1840 17696 1840 17664
WIRE 1840 17696 1600 17696
WIRE 2832 17696 2752 17696
WIRE 4000 17696 4000 17536
WIRE 4000 17696 3872 17696
WIRE 1072 17712 992 17712
WIRE 1280 17712 1280 17648
WIRE 1376 17712 1280 17712
WIRE 7536 17712 7536 17680
WIRE 7760 17712 7760 17680
WIRE 8000 17712 8000 17680
WIRE 8464 17712 8384 17712
WIRE 9040 17712 9040 17632
WIRE 9040 17712 8896 17712
WIRE 9120 17712 9040 17712
WIRE 9312 17712 9312 17632
WIRE 9360 17712 9312 17712
WIRE 10400 17712 10400 17680
WIRE 11008 17712 11008 17680
WIRE 3824 17728 3744 17728
WIRE 7872 17728 7872 17632
WIRE 7872 17728 7808 17728
WIRE 7888 17728 7872 17728
WIRE 8208 17728 8048 17728
WIRE 8464 17728 8464 17712
WIRE 16 17744 16 17712
WIRE 144 17744 16 17744
WIRE 240 17744 240 17712
WIRE 240 17744 144 17744
WIRE 480 17744 480 17712
WIRE 480 17744 240 17744
WIRE 1072 17744 1072 17712
WIRE 1504 17744 1504 17696
WIRE 1504 17744 1072 17744
WIRE 8800 17744 8800 16432
WIRE 8848 17744 8800 17744
WIRE 11392 17744 11392 17680
WIRE 3872 17760 3872 17744
WIRE 4000 17760 4000 17696
WIRE 4000 17760 3872 17760
WIRE 7680 17760 7680 17680
WIRE 7680 17760 7536 17760
WIRE 7760 17760 7680 17760
WIRE 7952 17760 7952 17680
WIRE 8000 17760 7952 17760
WIRE 10528 17760 10400 17760
WIRE 688 17776 688 17632
WIRE 944 17776 944 17728
WIRE 944 17776 688 17776
WIRE 1504 17776 1504 17744
WIRE 2880 17776 2880 17712
WIRE 8384 17776 8384 17712
WIRE 8464 17776 8384 17776
WIRE 144 17792 144 17744
WIRE 144 17792 -336 17792
WIRE 7488 17792 7376 17792
WIRE 8896 17792 8896 17760
WIRE 9024 17792 8896 17792
WIRE 9120 17792 9120 17760
WIRE 9120 17792 9024 17792
WIRE 9360 17792 9360 17760
WIRE 9360 17792 9120 17792
WIRE 10352 17792 10272 17792
WIRE 11520 17792 11520 17632
WIRE 11520 17792 11392 17792
WIRE 3872 17808 3872 17760
WIRE 8592 17808 8512 17808
WIRE 8800 17808 8800 17744
WIRE 8896 17808 8800 17808
WIRE 144 17824 144 17792
WIRE 944 17824 944 17776
WIRE 1632 17824 1504 17824
WIRE 3008 17824 3008 17664
WIRE 3008 17824 2880 17824
WIRE 11280 17824 11264 17824
WIRE 11344 17824 11280 17824
WIRE 7536 17840 7536 17808
WIRE 7664 17840 7536 17840
WIRE 7760 17840 7760 17808
WIRE 7760 17840 7664 17840
WIRE 8000 17840 8000 17808
WIRE 8000 17840 7760 17840
WIRE 8592 17840 8592 17808
WIRE 9024 17840 9024 17792
WIRE 9024 17840 8592 17840
WIRE 1456 17856 1296 17856
WIRE 2832 17856 2752 17856
WIRE 11392 17856 11392 17840
WIRE 11520 17856 11520 17792
WIRE 11520 17856 11392 17856
WIRE 272 17872 144 17872
WIRE 944 17872 832 17872
WIRE 8208 17872 8208 17728
WIRE 8464 17872 8464 17824
WIRE 8464 17872 8208 17872
WIRE 9024 17872 9024 17840
WIRE 10400 17872 10400 17808
WIRE 2880 17888 2880 17872
WIRE 3008 17888 3008 17824
WIRE 3008 17888 2880 17888
WIRE 3824 17888 3744 17888
WIRE 7664 17888 7664 17840
WIRE 7664 17888 7184 17888
WIRE 96 17904 -64 17904
WIRE 1072 17904 1072 17744
WIRE 1072 17904 992 17904
WIRE 11392 17904 11392 17856
WIRE 7664 17920 7664 17888
WIRE 8464 17920 8464 17872
WIRE 9152 17920 9024 17920
WIRE 10528 17920 10528 17760
WIRE 10528 17920 10400 17920
WIRE 832 17936 832 17872
WIRE 944 17936 944 17920
WIRE 944 17936 832 17936
WIRE 1504 17936 1504 17872
WIRE 3872 17952 3872 17904
WIRE 8976 17952 8816 17952
WIRE 10352 17952 10272 17952
WIRE 944 17968 944 17936
WIRE 7792 17968 7664 17968
WIRE 8464 17968 8352 17968
WIRE 144 17984 144 17920
WIRE 1632 17984 1632 17824
WIRE 1632 17984 1504 17984
WIRE 10400 17984 10400 17968
WIRE 10528 17984 10528 17920
WIRE 10528 17984 10400 17984
WIRE 11344 17984 11264 17984
WIRE 7616 18000 7456 18000
WIRE 8592 18000 8592 17840
WIRE 8592 18000 8512 18000
WIRE 1456 18016 1328 18016
WIRE 2752 18016 2752 17856
WIRE 3104 18016 3104 17424
WIRE 3104 18016 2752 18016
WIRE 272 18032 272 17872
WIRE 272 18032 144 18032
WIRE 8352 18032 8352 17968
WIRE 8464 18032 8464 18016
WIRE 8464 18032 8352 18032
WIRE 9024 18032 9024 17968
WIRE 1504 18048 1504 18032
WIRE 1632 18048 1632 17984
WIRE 1632 18048 1504 18048
WIRE 11392 18048 11392 18000
WIRE -112 18064 -112 17536
WIRE 96 18064 -112 18064
WIRE 8464 18064 8464 18032
WIRE 2880 18080 2880 17888
WIRE 7664 18080 7664 18016
WIRE 9152 18080 9152 17920
WIRE 9152 18080 9024 18080
WIRE 144 18096 144 18080
WIRE 272 18096 272 18032
WIRE 272 18096 144 18096
WIRE 1504 18096 1504 18048
WIRE 8976 18112 8848 18112
WIRE 10272 18112 10272 17952
WIRE 10624 18112 10624 17520
WIRE 10624 18112 10272 18112
WIRE 7792 18128 7792 17968
WIRE 7792 18128 7664 18128
WIRE 144 18144 144 18096
WIRE 9024 18144 9024 18128
WIRE 9152 18144 9152 18080
WIRE 9152 18144 9024 18144
WIRE 7408 18160 7408 17632
WIRE 7616 18160 7408 18160
WIRE 1376 18176 1376 17712
WIRE 1456 18176 1376 18176
WIRE 10400 18176 10400 17984
WIRE 7664 18192 7664 18176
WIRE 7792 18192 7792 18128
WIRE 7792 18192 7664 18192
WIRE 9024 18192 9024 18144
WIRE 1296 18208 1296 17856
WIRE 1920 18208 1920 17584
WIRE 1920 18208 1296 18208
WIRE -144 18224 -144 17696
WIRE 16 18224 -144 18224
WIRE 96 18224 16 18224
WIRE 1504 18240 1504 18192
WIRE 7664 18240 7664 18192
WIRE -64 18256 -64 17904
WIRE 688 18256 688 17776
WIRE 688 18256 -64 18256
WIRE 1328 18272 1328 18016
WIRE 2064 18272 2064 17584
WIRE 2064 18272 1328 18272
WIRE 8896 18272 8896 17808
WIRE 8976 18272 8896 18272
WIRE 144 18288 144 18240
WIRE 8816 18304 8816 17952
WIRE 9440 18304 9440 17680
WIRE 9440 18304 8816 18304
WIRE 7376 18320 7376 17792
WIRE 7536 18320 7376 18320
WIRE 7616 18320 7536 18320
WIRE 9024 18336 9024 18288
WIRE 7456 18352 7456 18000
WIRE 8208 18352 8208 17872
WIRE 8208 18352 7456 18352
WIRE 8848 18368 8848 18112
WIRE 9584 18368 9584 17680
WIRE 9584 18368 8848 18368
WIRE 7664 18384 7664 18336
WIRE 3600 18448 3600 18384
WIRE 3600 18448 3472 18448
WIRE 3616 18448 3600 18448
WIRE 3696 18448 3616 18448
WIRE 3888 18448 3696 18448
WIRE 3936 18448 3888 18448
WIRE 3472 18480 3472 18448
WIRE 3696 18480 3696 18448
WIRE 3936 18480 3936 18448
WIRE 2240 18496 2240 18432
WIRE 2240 18496 2112 18496
WIRE 2256 18496 2240 18496
WIRE 2336 18496 2256 18496
WIRE 2528 18496 2336 18496
WIRE 2576 18496 2528 18496
WIRE 3792 18496 3744 18496
WIRE 3824 18496 3792 18496
WIRE 4096 18496 3984 18496
WIRE 2112 18528 2112 18496
WIRE 2336 18528 2336 18496
WIRE 2576 18528 2576 18496
WIRE 3040 18528 2960 18528
WIRE 3616 18528 3616 18448
WIRE 3616 18528 3472 18528
WIRE 3696 18528 3616 18528
WIRE 3888 18528 3888 18448
WIRE 3936 18528 3888 18528
WIRE 2432 18544 2384 18544
WIRE 2464 18544 2432 18544
WIRE 2784 18544 2624 18544
WIRE 3040 18544 3040 18528
WIRE 11120 18544 11120 18480
WIRE 11120 18544 10992 18544
WIRE 11136 18544 11120 18544
WIRE 11216 18544 11136 18544
WIRE 11408 18544 11216 18544
WIRE 11456 18544 11408 18544
WIRE 3424 18560 3376 18560
WIRE 2256 18576 2256 18496
WIRE 2256 18576 2112 18576
WIRE 2336 18576 2256 18576
WIRE 2528 18576 2528 18496
WIRE 2576 18576 2528 18576
WIRE 10992 18576 10992 18544
WIRE 11216 18576 11216 18544
WIRE 11456 18576 11456 18544
WIRE 2960 18592 2960 18528
WIRE 3040 18592 2960 18592
WIRE 9760 18592 9760 18528
WIRE 9760 18592 9632 18592
WIRE 9776 18592 9760 18592
WIRE 9856 18592 9776 18592
WIRE 10048 18592 9856 18592
WIRE 10096 18592 10048 18592
WIRE 11328 18592 11264 18592
WIRE 11344 18592 11328 18592
WIRE 11616 18592 11504 18592
WIRE 2064 18608 2016 18608
WIRE 3472 18608 3472 18576
WIRE 3600 18608 3472 18608
WIRE 3696 18608 3696 18576
WIRE 3696 18608 3600 18608
WIRE 3936 18608 3936 18576
WIRE 3936 18608 3696 18608
WIRE 3168 18624 3088 18624
WIRE 9632 18624 9632 18592
WIRE 9856 18624 9856 18592
WIRE 10096 18624 10096 18592
WIRE 10560 18624 10480 18624
WIRE 11136 18624 11136 18544
WIRE 11136 18624 10992 18624
WIRE 11216 18624 11136 18624
WIRE 11408 18624 11408 18544
WIRE 11456 18624 11408 18624
WIRE 9968 18640 9904 18640
WIRE 9984 18640 9968 18640
WIRE 10304 18640 10144 18640
WIRE 10560 18640 10560 18624
WIRE 2112 18656 2112 18624
WIRE 2240 18656 2112 18656
WIRE 2336 18656 2336 18624
WIRE 2336 18656 2240 18656
WIRE 2576 18656 2576 18624
WIRE 2576 18656 2336 18656
WIRE 3168 18656 3168 18624
WIRE 3600 18656 3600 18608
WIRE 3600 18656 3168 18656
WIRE 10944 18656 10896 18656
WIRE 9776 18672 9776 18592
WIRE 9776 18672 9632 18672
WIRE 9856 18672 9776 18672
WIRE 10048 18672 10048 18592
WIRE 10096 18672 10048 18672
WIRE 2784 18688 2784 18544
WIRE 3040 18688 3040 18640
WIRE 3040 18688 2784 18688
WIRE 3600 18688 3600 18656
WIRE 10480 18688 10480 18624
WIRE 10560 18688 10480 18688
WIRE 16 18704 16 18224
WIRE 2240 18704 2240 18656
WIRE 2240 18704 16 18704
WIRE 9584 18704 9536 18704
WIRE 10992 18704 10992 18672
WIRE 11120 18704 10992 18704
WIRE 11216 18704 11216 18672
WIRE 11216 18704 11120 18704
WIRE 11456 18704 11456 18672
WIRE 11456 18704 11216 18704
WIRE 10688 18720 10608 18720
WIRE 2240 18736 2240 18704
WIRE 3040 18736 3040 18688
WIRE 3728 18736 3600 18736
WIRE 9632 18752 9632 18720
WIRE 9760 18752 9632 18752
WIRE 9856 18752 9856 18720
WIRE 9856 18752 9760 18752
WIRE 10096 18752 10096 18720
WIRE 10096 18752 9856 18752
WIRE 10688 18752 10688 18720
WIRE 11120 18752 11120 18704
WIRE 11120 18752 10688 18752
WIRE 3552 18768 3472 18768
WIRE 2368 18784 2240 18784
WIRE 3040 18784 2928 18784
WIRE 10304 18784 10304 18640
WIRE 10560 18784 10560 18736
WIRE 10560 18784 10304 18784
WIRE 11120 18784 11120 18752
WIRE 7536 18800 7536 18320
WIRE 9760 18800 9760 18752
WIRE 9760 18800 7536 18800
WIRE 2192 18816 2032 18816
WIRE 3168 18816 3168 18656
WIRE 3168 18816 3088 18816
WIRE 9760 18832 9760 18800
WIRE 10560 18832 10560 18784
WIRE 11248 18832 11120 18832
WIRE 2928 18848 2928 18784
WIRE 3040 18848 3040 18832
WIRE 3040 18848 2928 18848
WIRE 3600 18848 3600 18784
WIRE 11072 18864 10992 18864
WIRE 3040 18880 3040 18848
WIRE 9888 18880 9760 18880
WIRE 10560 18880 10448 18880
WIRE 2240 18896 2240 18832
WIRE 3728 18896 3728 18736
WIRE 3728 18896 3600 18896
WIRE 9712 18912 9552 18912
